email_id,sender,subject,text,timestamp,priority,meta_data,sentiment
MSG_0000,user_540@example.com,RE: GitHub: Security ale...,"@user GitHub: Security alert - A new SSH key was added. --- Forwarded message ---

Please consider the environment",2026-05-16 08:00:00,Low,id=4133;host=gmail-srv-3,Neutral
MSG_0001,user_451@example.com,RE: Vultr: Monthly invoi...,!!! Vultr: Monthly invoice is ready for review. <div>,2026-05-06 12:00:00,Low,id=6332;host=gmail-srv-3,Neutral
MSG_0002,user_396@example.com,RE: Coursera: Financial ...,"<br> Coursera: Financial Aid for 'Machine Learning' Approved! ???

Best regards, David",2026-05-28 22:00:00,High,id=2499;host=gmail-srv-4,Positive
MSG_0003,user_419@example.com,RE: Udemy: Registration ...,"@user Udemy: Registration Successful! Welcome to 'Deep Learning 101' --- Forwarded message ---

Please consider the environment",2026-05-05 04:00:00,Normal,id=2163;host=gmail-srv-1,Positive
MSG_0004,user_463@example.com,RE: You've won a $1000 p...,??? You've won a $1000 prize! Claim your reward now! <br>,2026-05-22 22:00:00,Normal,id=8411;host=gmail-srv-4,Neutral
MSG_0005,user_268@example.com,RE: CodeMagic: Build #40...,??? CodeMagic: Build #403 failed on step 'unit-tests'. --- Forwarded message ---,2026-05-19 03:00:00,High,id=5742;host=gmail-srv-3,Negative
MSG_0006,user_435@example.com,RE: Vercel: Deployment t...,<br> Vercel: Deployment to production failed. Check logs. <br>,2026-05-28 13:00:00,Normal,id=1386;host=gmail-srv-1,Negative
MSG_0007,user_565@example.com,RE: Amazon: Your order h...,--- Forwarded message --- Amazon: Your order has been delivered. <div>,2026-05-05 11:00:00,Low,id=7120;host=gmail-srv-4,Positive
MSG_0008,user_138@example.com,RE: Your Udemy password ...,<br> Your Udemy password has been successfully reset. !!!,2026-05-03 16:00:00,High,id=8848;host=gmail-srv-2,Positive
MSG_0009,user_770@example.com,RE: GitHub: Security ale...,"??? GitHub: Security alert - A new SSH key was added. <div>

Sent from my iPhone",2026-05-21 11:00:00,High,id=2918;host=gmail-srv-5,Neutral
MSG_0010,user_268@example.com,RE: Amazon: Your order h...,??? Amazon: Your order has been delivered. @user,2026-05-06 11:00:00,High,id=1565;host=gmail-srv-4,Positive
MSG_0011,user_317@example.com,RE: Vultr: Monthly invoi...,"??? Vultr: Monthly invoice is ready for review. <br>

Best regards, David",2026-05-25 05:00:00,High,id=2030;host=gmail-srv-1,Neutral
MSG_0012,user_201@example.com,RE: Udemy: Registration ...,"<div> Udemy: Registration Successful! Welcome to 'Deep Learning 101' --- Forwarded message ---

Sent from my mobile",2026-05-02 19:00:00,High,id=4150;host=gmail-srv-4,Positive
MSG_0013,user_946@example.com,RE: LinkedIn: 5 people v...,"<div> LinkedIn: 5 people viewed your profile this week. --- Forwarded message ---

Please consider the environment",2026-05-02 23:00:00,Normal,id=2844;host=gmail-srv-3,Neutral
MSG_0014,user_848@example.com,RE: Railway: Payment fai...,"@user Railway: Payment failed for the Developer Plan. --- Forwarded message ---

Please consider the environment",2026-05-04 06:00:00,High,id=3966;host=gmail-srv-3,Negative
MSG_0015,user_637@example.com,RE: GitHub: Build passed...,--- Forwarded message --- GitHub: Build passed for repo 'Final-Project-K'. --- Forwarded message ---,2026-05-08 10:00:00,Normal,id=5774;host=gmail-srv-5,Positive
MSG_0016,user_756@example.com,RE: Railway: Deployment ...,--- Forwarded message --- Railway: Deployment Successful for project 'my-api-v1' <div>,2026-05-10 00:00:00,Low,id=4092;host=gmail-srv-1,Positive
MSG_0017,user_328@example.com,RE: Railway: Payment fai...,"<div> Railway: Payment failed for the Developer Plan. --- Forwarded message ---

Sent from my iPhone",2026-05-27 10:00:00,Normal,id=7693;host=gmail-srv-4,Negative
MSG_0018,user_365@example.com,RE: Railway: Payment fai...,!!! Railway: Payment failed for the Developer Plan. <br>,2026-05-08 06:00:00,High,id=6246;host=gmail-srv-4,Negative
MSG_0019,user_646@example.com,RE: Coursera: Financial ...,"@user Coursera: Financial Aid for 'Machine Learning' Approved! <br>

Sent from my iPhone",2026-05-01 13:00:00,Normal,id=8416;host=gmail-srv-3,Positive
MSG_0020,user_551@example.com,RE: Netlify: Deployment ...,"@user Netlify: Deployment of 'Portfolio-Site' failed. <div>

Please consider the environment",2026-05-02 20:00:00,High,id=3188;host=gmail-srv-4,Negative
MSG_0021,user_419@example.com,RE: CodeMagic: Build #40...,@user CodeMagic: Build #403 failed on step 'unit-tests'. !!!,2026-05-13 02:00:00,Low,id=3884;host=gmail-srv-4,Negative
MSG_0022,user_809@example.com,RE: Heroku: Billing aler...,!!! Heroku: Billing alert - Your credit card was rejected. ???,2026-05-09 08:00:00,High,id=1545;host=gmail-srv-2,Negative
MSG_0023,user_713@example.com,RE: Vercel: Your deploym...,"@user Vercel: Your deployment is now live. <div>

Sent from my iPhone",2026-05-09 01:00:00,Normal,id=5327;host=gmail-srv-3,Positive
MSG_0024,user_281@example.com,RE: GitHub: Build passed...,"??? GitHub: Build passed for repo 'Final-Project-K'. ???

Sent from my mobile",2026-05-14 19:00:00,Low,id=4050;host=gmail-srv-4,Positive
MSG_0025,user_463@example.com,RE: Vercel: Deployment t...,??? Vercel: Deployment to production failed. Check logs. !!!,2026-05-06 21:00:00,Low,id=7463;host=gmail-srv-4,Negative
MSG_0026,user_861@example.com,RE: CodeMagic: Build #40...,<div> CodeMagic: Build #403 failed on step 'unit-tests'. --- Forwarded message ---,2026-05-25 05:00:00,Normal,id=4861;host=gmail-srv-4,Negative
MSG_0027,user_670@example.com,RE: Amazon: Your order h...,"--- Forwarded message --- Amazon: Your order has been delivered. <div>

Sent from my mobile",2026-05-15 12:00:00,High,id=4521;host=gmail-srv-4,Positive
MSG_0028,user_128@example.com,RE: Vultr: Monthly invoi...,"??? Vultr: Monthly invoice is ready for review. --- Forwarded message ---

Sent from my mobile",2026-05-12 14:00:00,Low,id=8300;host=gmail-srv-2,Neutral
MSG_0029,user_932@example.com,RE: Netlify: Deployment ...,@user Netlify: Deployment of 'Portfolio-Site' failed. ???,2026-05-19 02:00:00,High,id=2900;host=gmail-srv-2,Negative
MSG_0030,user_488@example.com,RE: Vercel: Deployment t...,!!! Vercel: Deployment to production failed. Check logs. !!!,2026-05-01 12:00:00,Low,id=4781;host=gmail-srv-2,Negative
MSG_0031,user_634@example.com,RE: Udemy: Registration ...,"<div> Udemy: Registration Successful! Welcome to 'Deep Learning 101' <div>

Best regards, David",2026-05-29 01:00:00,High,id=6265;host=gmail-srv-5,Positive
MSG_0032,user_491@example.com,RE: Coursera: Financial ...,"??? Coursera: Financial Aid for 'Machine Learning' Approved! <div>

Best regards, David",2026-05-17 15:00:00,Normal,id=7505;host=gmail-srv-1,Positive
MSG_0033,user_967@example.com,RE: Your Udemy password ...,??? Your Udemy password has been successfully reset. ???,2026-05-30 16:00:00,Low,id=7236;host=gmail-srv-3,Positive
MSG_0034,user_453@example.com,RE: CodeMagic: Build #40...,"<div> CodeMagic: Build #403 failed on step 'unit-tests'. <div>

Sent from my mobile",2026-05-03 02:00:00,Low,id=2918;host=gmail-srv-5,Negative
MSG_0035,user_472@example.com,RE: CodeMagic: Build #40...,"!!! CodeMagic: Build #402 successful for 'StudentApp'. <div>

Sent from my mobile",2026-05-07 11:00:00,Normal,id=5458;host=gmail-srv-5,Positive
MSG_0036,user_435@example.com,RE: Udemy: Registration ...,"!!! Udemy: Registration Successful! Welcome to 'Deep Learning 101' !!!

Sent from my mobile",2026-05-24 15:00:00,High,id=2646;host=gmail-srv-2,Positive
MSG_0037,user_589@example.com,RE: Welcome to Heroku! V...,"<br> Welcome to Heroku! Verify your account. @user

Please consider the environment",2026-05-13 02:00:00,Normal,id=3960;host=gmail-srv-3,Positive
MSG_0038,user_731@example.com,RE: CodeMagic: Build #40...,--- Forwarded message --- CodeMagic: Build #402 successful for 'StudentApp'. --- Forwarded message ---,2026-05-24 03:00:00,High,id=8850;host=gmail-srv-3,Positive
MSG_0039,user_228@example.com,RE: Scholarship Committe...,--- Forwarded message --- Scholarship Committee: We regret to inform you that you were not selected. @user,2026-05-25 17:00:00,Low,id=6444;host=gmail-srv-3,Negative
MSG_0040,user_141@example.com,RE: You've won a $1000 p...,"!!! You've won a $1000 prize! Claim your reward now! @user

Sent from my mobile",2026-05-21 20:00:00,Low,id=3475;host=gmail-srv-3,Neutral
MSG_0041,user_377@example.com,RE: SERVICE TERMINATION ...,"<br> SERVICE TERMINATION NOTICE: Your account has been suspended. !!!

Best regards, David",2026-05-25 21:00:00,Low,id=9069;host=gmail-srv-2,Negative
MSG_0042,user_525@example.com,RE: Welcome to Heroku! V...,"--- Forwarded message --- Welcome to Heroku! Verify your account. <br>

Sent from my mobile",2026-05-20 02:00:00,Low,id=5974;host=gmail-srv-1,Positive
MSG_0043,user_765@example.com,RE: Scholarship Committe...,"--- Forwarded message --- Scholarship Committee: We regret to inform you that you were not selected. @user

Please consider the environment",2026-05-28 20:00:00,Low,id=6367;host=gmail-srv-3,Negative
MSG_0044,user_109@example.com,RE: LinkedIn: 5 people v...,"<div> LinkedIn: 5 people viewed your profile this week. <br>

Please consider the environment",2026-05-27 18:00:00,Low,id=7359;host=gmail-srv-3,Neutral
MSG_0045,user_194@example.com,RE: Your Udemy password ...,??? Your Udemy password has been successfully reset. --- Forwarded message ---,2026-05-12 00:00:00,High,id=9182;host=gmail-srv-4,Positive
MSG_0046,user_266@example.com,RE: You've won a $1000 p...,"<div> You've won a $1000 prize! Claim your reward now! !!!

Sent from my mobile",2026-05-06 14:00:00,Low,id=9335;host=gmail-srv-4,Neutral
MSG_0047,user_453@example.com,RE: Railway: Deployment ...,"--- Forwarded message --- Railway: Deployment Successful for project 'my-api-v1' <br>

Please consider the environment",2026-05-14 17:00:00,Low,id=3652;host=gmail-srv-2,Positive
MSG_0048,user_395@example.com,RE: GitHub: Build passed...,??? GitHub: Build passed for repo 'Final-Project-K'. @user,2026-05-06 13:00:00,Low,id=2698;host=gmail-srv-5,Positive
MSG_0049,user_111@example.com,RE: Heroku: Sign-in succ...,"<br> Heroku: Sign-in successful from Lagos, Nigeria. ???",2026-05-26 05:00:00,Normal,id=9988;host=gmail-srv-5,Positive
MSG_0050,user_118@example.com,RE: Your Udemy password ...,"<div> Your Udemy password has been successfully reset. --- Forwarded message ---

Please consider the environment",2026-05-09 05:00:00,Normal,id=1912;host=gmail-srv-2,Positive
MSG_0051,user_357@example.com,RE: You've won a $1000 p...,<br> You've won a $1000 prize! Claim your reward now! --- Forwarded message ---,2026-05-16 21:00:00,High,id=2992;host=gmail-srv-3,Neutral
MSG_0052,user_728@example.com,RE: Railway: Payment fai...,"--- Forwarded message --- Railway: Payment failed for the Developer Plan. <br>

Sent from my mobile",2026-05-26 06:00:00,Normal,id=7527;host=gmail-srv-5,Negative
MSG_0053,user_272@example.com,RE: Vercel: Your deploym...,"<br> Vercel: Your deployment is now live. @user

Sent from my mobile",2026-05-01 11:00:00,Normal,id=1940;host=gmail-srv-5,Positive
MSG_0054,user_375@example.com,RE: Paystack: Transactio...,"??? Paystack: Transaction successful - NGN 5,000 to Udemy. --- Forwarded message ---

Sent from my mobile",2026-05-09 04:00:00,High,id=1460;host=gmail-srv-5,Positive
MSG_0055,user_350@example.com,RE: Paystack: Transactio...,"@user Paystack: Transaction successful - NGN 5,000 to Udemy. <div>",2026-05-15 11:00:00,High,id=3839;host=gmail-srv-2,Positive
MSG_0056,user_736@example.com,RE: CodeMagic: Build #40...,--- Forwarded message --- CodeMagic: Build #402 successful for 'StudentApp'. <br>,2026-05-12 04:00:00,Low,id=2084;host=gmail-srv-1,Positive
MSG_0057,user_627@example.com,RE: Amazon: Your order h...,--- Forwarded message --- Amazon: Your order has been delivered. <div>,2026-05-27 19:00:00,Low,id=8918;host=gmail-srv-5,Positive
MSG_0058,user_824@example.com,RE: Coursera: Financial ...,"--- Forwarded message --- Coursera: Financial Aid for 'Machine Learning' Approved! @user

Sent from my iPhone",2026-05-26 00:00:00,Normal,id=9103;host=gmail-srv-5,Positive
MSG_0059,user_455@example.com,RE: Amazon: Your order h...,<br> Amazon: Your order has been delivered. <br>,2026-05-21 09:00:00,Normal,id=8825;host=gmail-srv-4,Positive
MSG_0060,user_471@example.com,RE: Welcome to Heroku! V...,"@user Welcome to Heroku! Verify your account. --- Forwarded message ---

Best regards, David",2026-05-26 00:00:00,High,id=6854;host=gmail-srv-5,Positive
MSG_0061,user_877@example.com,RE: Coursera: Financial ...,"??? Coursera: Financial Aid for 'Machine Learning' Approved! <div>

Sent from my mobile",2026-05-21 12:00:00,Low,id=1959;host=gmail-srv-2,Positive
MSG_0062,user_234@example.com,RE: Railway: Payment fai...,<div> Railway: Payment failed for the Developer Plan. @user,2026-05-21 12:00:00,Normal,id=9563;host=gmail-srv-1,Negative
MSG_0063,user_524@example.com,RE: DigitalOcean: Your d...,"<br> DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space. --- Forwarded message ---

Please consider the environment",2026-05-02 11:00:00,Normal,id=9979;host=gmail-srv-4,Negative
MSG_0064,user_945@example.com,RE: DigitalOcean: Your d...,"<br> DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space. <div>

Sent from my mobile",2026-05-08 14:00:00,Normal,id=9006;host=gmail-srv-3,Negative
MSG_0065,user_410@example.com,RE: CodeMagic: Build #40...,"!!! CodeMagic: Build #402 successful for 'StudentApp'. @user

Please consider the environment",2026-05-07 14:00:00,Normal,id=2447;host=gmail-srv-4,Positive
MSG_0066,user_573@example.com,RE: Vultr: Monthly invoi...,<br> Vultr: Monthly invoice is ready for review. @user,2026-05-03 19:00:00,Low,id=9110;host=gmail-srv-3,Neutral
MSG_0067,user_753@example.com,RE: Amazon: Your order h...,<br> Amazon: Your order has been delivered. !!!,2026-05-26 02:00:00,High,id=7525;host=gmail-srv-1,Positive
MSG_0068,user_289@example.com,RE: CodeMagic: Build #40...,"!!! CodeMagic: Build #402 successful for 'StudentApp'. --- Forwarded message ---

Please consider the environment",2026-05-10 21:00:00,Normal,id=8842;host=gmail-srv-2,Positive
MSG_0069,user_166@example.com,RE: DigitalOcean: Your d...,<br> DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space. @user,2026-05-18 18:00:00,Normal,id=7561;host=gmail-srv-4,Negative
MSG_0070,user_813@example.com,RE: Vultr: Monthly invoi...,<br> Vultr: Monthly invoice is ready for review. @user,2026-05-18 17:00:00,Normal,id=2186;host=gmail-srv-4,Neutral
MSG_0071,user_656@example.com,RE: Welcome to Heroku! V...,<br> Welcome to Heroku! Verify your account. --- Forwarded message ---,2026-05-16 01:00:00,Normal,id=8445;host=gmail-srv-4,Positive
MSG_0072,user_101@example.com,RE: Coursera: Financial ...,--- Forwarded message --- Coursera: Financial Aid for 'Machine Learning' Approved! @user,2026-05-04 12:00:00,High,id=4197;host=gmail-srv-4,Positive
MSG_0073,user_415@example.com,RE: Paystack: Transactio...,"@user Paystack: Transaction successful - NGN 5,000 to Udemy. --- Forwarded message ---

Sent from my mobile",2026-05-21 20:00:00,Low,id=6608;host=gmail-srv-1,Positive
MSG_0074,user_949@example.com,RE: Alert: Your Masterca...,"<div> Alert: Your Mastercard ending in 4421 was declined for Udemy. --- Forwarded message ---

Sent from my mobile",2026-05-15 06:00:00,Low,id=7596;host=gmail-srv-1,Negative
MSG_0075,user_450@example.com,RE: Udemy: Registration ...,<div> Udemy: Registration Successful! Welcome to 'Deep Learning 101' ???,2026-05-09 01:00:00,Normal,id=9402;host=gmail-srv-3,Positive
MSG_0076,user_148@example.com,RE: Heroku | Sign-up fai...,"--- Forwarded message --- Heroku | Sign-up failed - Verification email expired. --- Forwarded message ---

Please consider the environment",2026-05-30 02:00:00,High,id=5225;host=gmail-srv-5,Negative
MSG_0077,user_255@example.com,RE: Alert: Your Masterca...,"--- Forwarded message --- Alert: Your Mastercard ending in 4421 was declined for Udemy. ???

Please consider the environment",2026-05-23 05:00:00,High,id=4039;host=gmail-srv-2,Negative
MSG_0078,user_483@example.com,RE: Alert: Your Masterca...,"--- Forwarded message --- Alert: Your Mastercard ending in 4421 was declined for Udemy. !!!

Sent from my iPhone",2026-05-26 15:00:00,Normal,id=6912;host=gmail-srv-3,Negative
MSG_0079,user_744@example.com,RE: Udemy: Registration ...,??? Udemy: Registration Successful! Welcome to 'Deep Learning 101' ???,2026-05-13 01:00:00,High,id=3602;host=gmail-srv-5,Positive
MSG_0080,user_276@example.com,RE: Vultr: Monthly invoi...,"<div> Vultr: Monthly invoice is ready for review. ???

Please consider the environment",2026-05-09 15:00:00,Low,id=1024;host=gmail-srv-3,Neutral
MSG_0081,user_935@example.com,RE: Railway: Payment fai...,--- Forwarded message --- Railway: Payment failed for the Developer Plan. !!!,2026-05-23 14:00:00,Low,id=4200;host=gmail-srv-5,Negative
MSG_0082,user_661@example.com,RE: Udemy: Registration ...,<br> Udemy: Registration Successful! Welcome to 'Deep Learning 101' ???,2026-05-10 05:00:00,Low,id=2972;host=gmail-srv-5,Positive
MSG_0083,user_223@example.com,RE: DigitalOcean: Your d...,??? DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space. ???,2026-05-07 10:00:00,High,id=2512;host=gmail-srv-3,Negative
MSG_0084,user_940@example.com,RE: Railway: Payment fai...,"@user Railway: Payment failed for the Developer Plan. !!!

Please consider the environment",2026-05-10 14:00:00,Low,id=7335;host=gmail-srv-2,Negative
MSG_0085,user_856@example.com,RE: Railway: Payment fai...,<br> Railway: Payment failed for the Developer Plan. --- Forwarded message ---,2026-05-09 09:00:00,Low,id=8763;host=gmail-srv-4,Negative
MSG_0086,user_439@example.com,RE: Railway: Payment fai...,<br> Railway: Payment failed for the Developer Plan. <br>,2026-05-23 11:00:00,High,id=8747;host=gmail-srv-5,Negative
MSG_0087,user_464@example.com,RE: Heroku | Sign-up fai...,"<br> Heroku | Sign-up failed - Verification email expired. --- Forwarded message ---

Sent from my iPhone",2026-05-30 06:00:00,Normal,id=5909;host=gmail-srv-5,Negative
MSG_0088,user_517@example.com,RE: Heroku: Billing aler...,"<br> Heroku: Billing alert - Your credit card was rejected. !!!

Sent from my mobile",2026-05-07 21:00:00,Normal,id=6737;host=gmail-srv-1,Negative
MSG_0089,user_564@example.com,RE: SERVICE TERMINATION ...,"!!! SERVICE TERMINATION NOTICE: Your account has been suspended. <br>

Sent from my mobile",2026-05-12 16:00:00,Normal,id=3880;host=gmail-srv-3,Negative
MSG_0090,user_559@example.com,RE: Vultr: Monthly invoi...,"??? Vultr: Monthly invoice is ready for review. <br>

Sent from my iPhone",2026-05-23 23:00:00,High,id=1036;host=gmail-srv-3,Neutral
MSG_0091,user_607@example.com,RE: Heroku: Billing aler...,"??? Heroku: Billing alert - Your credit card was rejected. ???

Sent from my iPhone",2026-05-09 13:00:00,High,id=4860;host=gmail-srv-3,Negative
MSG_0092,user_219@example.com,RE: Netlify: Deployment ...,"<br> Netlify: Deployment of 'Portfolio-Site' failed. @user

Sent from my mobile",2026-05-22 04:00:00,High,id=7777;host=gmail-srv-2,Negative
MSG_0093,user_960@example.com,RE: Paystack: Transactio...,"<div> Paystack: Transaction successful - NGN 5,000 to Udemy. @user

Please consider the environment",2026-05-21 21:00:00,Low,id=5451;host=gmail-srv-5,Positive
MSG_0094,user_850@example.com,RE: Paystack: Transactio...,"!!! Paystack: Transaction successful - NGN 5,000 to Udemy. !!!

Sent from my iPhone",2026-05-06 12:00:00,Normal,id=1830;host=gmail-srv-2,Positive
MSG_0095,user_593@example.com,RE: Welcome to Heroku! V...,<div> Welcome to Heroku! Verify your account. ???,2026-05-01 12:00:00,Low,id=7390;host=gmail-srv-4,Positive
MSG_0096,user_169@example.com,RE: Welcome to Heroku! V...,--- Forwarded message --- Welcome to Heroku! Verify your account. <div>,2026-05-26 19:00:00,High,id=5748;host=gmail-srv-3,Positive
MSG_0097,user_513@example.com,RE: LinkedIn: 5 people v...,"!!! LinkedIn: 5 people viewed your profile this week. ???

Sent from my mobile",2026-05-25 15:00:00,Normal,id=9842;host=gmail-srv-4,Neutral
MSG_0098,user_889@example.com,RE: GitHub: Build passed...,@user GitHub: Build passed for repo 'Final-Project-K'. <div>,2026-05-22 08:00:00,Normal,id=9782;host=gmail-srv-2,Positive
MSG_0099,user_204@example.com,RE: Netlify: Deployment ...,"??? Netlify: Deployment of 'Portfolio-Site' failed. !!!

Sent from my iPhone",2026-05-24 08:00:00,Normal,id=9286;host=gmail-srv-1,Negative
MSG_0100,user_451@example.com,RE: Heroku: Sign-in succ...,"--- Forwarded message --- Heroku: Sign-in successful from Lagos, Nigeria. ???",2026-05-20 12:00:00,Low,id=9282;host=gmail-srv-2,Positive
MSG_0101,user_283@example.com,RE: Amazon: Your order h...,"!!! Amazon: Your order has been delivered. !!!

Sent from my iPhone",2026-05-09 05:00:00,High,id=4620;host=gmail-srv-1,Positive
MSG_0102,user_486@example.com,RE: LinkedIn: 5 people v...,"!!! LinkedIn: 5 people viewed your profile this week. @user

Sent from my iPhone",2026-05-29 07:00:00,Normal,id=2815;host=gmail-srv-5,Neutral
MSG_0103,user_988@example.com,RE: Paystack: Transactio...,"@user Paystack: Transaction successful - NGN 5,000 to Udemy. <div>

Sent from my mobile",2026-05-09 13:00:00,High,id=6821;host=gmail-srv-2,Positive
MSG_0104,user_900@example.com,RE: DigitalOcean: Your d...,"??? DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space. --- Forwarded message ---

Sent from my iPhone",2026-05-20 19:00:00,Normal,id=2007;host=gmail-srv-3,Negative
MSG_0105,user_905@example.com,RE: Vercel: Deployment t...,"??? Vercel: Deployment to production failed. Check logs. !!!

Please consider the environment",2026-05-27 16:00:00,Low,id=2094;host=gmail-srv-2,Negative
MSG_0106,user_686@example.com,RE: Vercel: Deployment t...,"??? Vercel: Deployment to production failed. Check logs. --- Forwarded message ---

Sent from my mobile",2026-05-19 23:00:00,High,id=4752;host=gmail-srv-3,Negative
MSG_0107,user_419@example.com,RE: LinkedIn: 5 people v...,"<br> LinkedIn: 5 people viewed your profile this week. <div>

Best regards, David",2026-05-09 07:00:00,High,id=6794;host=gmail-srv-1,Neutral
MSG_0108,user_443@example.com,RE: SERVICE TERMINATION ...,<br> SERVICE TERMINATION NOTICE: Your account has been suspended. !!!,2026-05-21 07:00:00,Low,id=1106;host=gmail-srv-2,Negative
MSG_0109,user_374@example.com,RE: Udemy: Registration ...,!!! Udemy: Registration Successful! Welcome to 'Deep Learning 101' @user,2026-05-03 10:00:00,High,id=1665;host=gmail-srv-5,Positive
MSG_0110,user_942@example.com,RE: Coursera: Financial ...,--- Forwarded message --- Coursera: Financial Aid for 'Machine Learning' Approved! ???,2026-05-25 00:00:00,High,id=1202;host=gmail-srv-1,Positive
MSG_0111,user_574@example.com,RE: Udemy: Registration ...,<br> Udemy: Registration Successful! Welcome to 'Deep Learning 101' <div>,2026-05-24 08:00:00,Low,id=6161;host=gmail-srv-1,Positive
MSG_0112,user_457@example.com,RE: Welcome to Heroku! V...,"@user Welcome to Heroku! Verify your account. ???

Please consider the environment",2026-05-12 23:00:00,High,id=3042;host=gmail-srv-4,Positive
MSG_0113,user_947@example.com,RE: Vercel: Your deploym...,@user Vercel: Your deployment is now live. @user,2026-05-23 11:00:00,High,id=2997;host=gmail-srv-5,Positive
MSG_0114,user_142@example.com,RE: Udemy: Registration ...,"@user Udemy: Registration Successful! Welcome to 'Deep Learning 101' <div>

Please consider the environment",2026-05-16 01:00:00,Low,id=2281;host=gmail-srv-1,Positive
MSG_0115,user_629@example.com,RE: Vercel: Deployment t...,??? Vercel: Deployment to production failed. Check logs. <div>,2026-05-15 05:00:00,Low,id=9293;host=gmail-srv-2,Negative
MSG_0116,user_118@example.com,RE: Netlify: Deployment ...,"!!! Netlify: Deployment of 'Portfolio-Site' failed. !!!

Sent from my iPhone",2026-05-22 23:00:00,High,id=1498;host=gmail-srv-5,Negative
MSG_0117,user_833@example.com,RE: Railway: Payment fai...,@user Railway: Payment failed for the Developer Plan. <br>,2026-05-17 06:00:00,Normal,id=9214;host=gmail-srv-3,Negative
