email_id,sender,subject,text,timestamp,priority,meta_data,sentiment
MSG_0238,user_848@example.com,RE: Netlify: Deployment ...,--- Forwarded message --- Netlify: Deployment of 'Portfolio-Site' failed. ???,2026-05-12 07:00:00,High,id=5984;host=gmail-srv-2,Negative
MSG_0239,user_653@example.com,RE: SERVICE TERMINATION ...,<br> SERVICE TERMINATION NOTICE: Your account has been suspended. !!!,2026-05-28 04:00:00,Normal,id=5797;host=gmail-srv-4,Negative
MSG_0240,user_318@example.com,RE: Amazon: Your order h...,"--- Forwarded message --- Amazon: Your order has been delivered. <div>

Please consider the environment",2026-05-16 14:00:00,High,id=2649;host=gmail-srv-1,Positive
MSG_0241,user_230@example.com,RE: Welcome to Heroku! V...,--- Forwarded message --- Welcome to Heroku! Verify your account. <div>,2026-05-29 23:00:00,Normal,id=2978;host=gmail-srv-2,Positive
MSG_0242,user_493@example.com,RE: Welcome to Heroku! V...,"--- Forwarded message --- Welcome to Heroku! Verify your account. --- Forwarded message ---

Please consider the environment",2026-05-01 04:00:00,Normal,id=9030;host=gmail-srv-1,Positive
MSG_0243,user_761@example.com,RE: You've won a $1000 p...,??? You've won a $1000 prize! Claim your reward now! <br>,2026-05-15 08:00:00,Normal,id=2131;host=gmail-srv-3,Neutral
MSG_0244,user_991@example.com,RE: Heroku: Sign-in succ...,"??? Heroku: Sign-in successful from Lagos, Nigeria. ???",2026-05-09 12:00:00,Normal,id=3449;host=gmail-srv-1,Positive
MSG_0245,user_892@example.com,RE: Scholarship Committe...,"??? Scholarship Committee: We regret to inform you that you were not selected. !!!

Sent from my iPhone",2026-05-27 23:00:00,Low,id=8611;host=gmail-srv-4,Negative
MSG_0246,user_222@example.com,RE: Amazon: Your order h...,??? Amazon: Your order has been delivered. <br>,2026-05-09 22:00:00,High,id=4993;host=gmail-srv-1,Positive
MSG_0247,user_291@example.com,RE: GitHub: Security ale...,@user GitHub: Security alert - A new SSH key was added. !!!,2026-05-28 07:00:00,Normal,id=3940;host=gmail-srv-3,Neutral
MSG_0248,user_738@example.com,RE: CodeMagic: Build #40...,@user CodeMagic: Build #403 failed on step 'unit-tests'. @user,2026-05-11 22:00:00,Low,id=5596;host=gmail-srv-4,Negative
MSG_0249,user_846@example.com,RE: You've won a $1000 p...,<br> You've won a $1000 prize! Claim your reward now! --- Forwarded message ---,2026-05-11 16:00:00,Normal,id=8452;host=gmail-srv-2,Neutral
MSG_0250,user_724@example.com,RE: You've won a $1000 p...,"--- Forwarded message --- You've won a $1000 prize! Claim your reward now! --- Forwarded message ---

Sent from my iPhone",2026-05-23 00:00:00,Normal,id=5098;host=gmail-srv-5,Neutral
MSG_0251,user_455@example.com,RE: CodeMagic: Build #40...,--- Forwarded message --- CodeMagic: Build #402 successful for 'StudentApp'. <br>,2026-05-16 21:00:00,Low,id=8512;host=gmail-srv-1,Positive
MSG_0252,user_707@example.com,RE: Heroku | Sign-up fai...,??? Heroku | Sign-up failed - Verification email expired. <br>,2026-05-18 06:00:00,Normal,id=6999;host=gmail-srv-4,Negative
MSG_0253,user_834@example.com,RE: GitHub: Build passed...,<div> GitHub: Build passed for repo 'Final-Project-K'. <br>,2026-05-09 23:00:00,High,id=7814;host=gmail-srv-2,Positive
MSG_0254,user_547@example.com,RE: Railway: Deployment ...,@user Railway: Deployment Successful for project 'my-api-v1' ???,2026-05-28 02:00:00,High,id=7137;host=gmail-srv-5,Positive
MSG_0255,user_209@example.com,RE: Heroku: Billing aler...,"!!! Heroku: Billing alert - Your credit card was rejected. <div>

Please consider the environment",2026-05-11 09:00:00,High,id=8721;host=gmail-srv-2,Negative
MSG_0256,user_928@example.com,RE: Vercel: Your deploym...,"<div> Vercel: Your deployment is now live. !!!

Please consider the environment",2026-05-15 04:00:00,Normal,id=6203;host=gmail-srv-3,Positive
MSG_0257,user_225@example.com,RE: SERVICE TERMINATION ...,"@user SERVICE TERMINATION NOTICE: Your account has been suspended. @user

Sent from my iPhone",2026-05-28 20:00:00,Normal,id=4865;host=gmail-srv-2,Negative
MSG_0258,user_293@example.com,RE: Coursera: Financial ...,!!! Coursera: Financial Aid for 'Machine Learning' Approved! @user,2026-05-27 04:00:00,Low,id=9978;host=gmail-srv-2,Positive
MSG_0259,user_786@example.com,RE: Vercel: Deployment t...,??? Vercel: Deployment to production failed. Check logs. --- Forwarded message ---,2026-05-15 11:00:00,High,id=3421;host=gmail-srv-1,Negative
MSG_0260,user_976@example.com,RE: Railway: Payment fai...,"<br> Railway: Payment failed for the Developer Plan. <div>

Sent from my mobile",2026-05-12 15:00:00,Normal,id=5211;host=gmail-srv-5,Negative
MSG_0261,user_392@example.com,RE: Heroku: Sign-in succ...,"<div> Heroku: Sign-in successful from Lagos, Nigeria. @user

Please consider the environment",2026-05-10 05:00:00,Normal,id=2884;host=gmail-srv-2,Positive
MSG_0262,user_718@example.com,RE: Vultr: Monthly invoi...,"--- Forwarded message --- Vultr: Monthly invoice is ready for review. @user

Please consider the environment",2026-05-25 04:00:00,Low,id=1006;host=gmail-srv-5,Neutral
MSG_0263,user_871@example.com,RE: Railway: Deployment ...,"<br> Railway: Deployment Successful for project 'my-api-v1' <br>

Sent from my mobile",2026-05-13 02:00:00,High,id=4860;host=gmail-srv-2,Positive
MSG_0264,user_455@example.com,RE: Udemy: Registration ...,"--- Forwarded message --- Udemy: Registration Successful! Welcome to 'Deep Learning 101' --- Forwarded message ---

Sent from my mobile",2026-05-29 10:00:00,Normal,id=8641;host=gmail-srv-4,Positive
MSG_0265,user_368@example.com,RE: GitHub: Security ale...,"!!! GitHub: Security alert - A new SSH key was added. ???

Best regards, David",2026-05-24 16:00:00,Low,id=5704;host=gmail-srv-4,Neutral
MSG_0266,user_391@example.com,RE: Railway: Deployment ...,"<div> Railway: Deployment Successful for project 'my-api-v1' <br>

Best regards, David",2026-05-03 21:00:00,Low,id=3178;host=gmail-srv-2,Positive
MSG_0267,user_980@example.com,RE: Your Udemy password ...,<br> Your Udemy password has been successfully reset. @user,2026-05-26 20:00:00,High,id=2330;host=gmail-srv-5,Positive
MSG_0268,user_964@example.com,RE: Heroku: Billing aler...,<div> Heroku: Billing alert - Your credit card was rejected. ???,2026-05-17 22:00:00,Low,id=2695;host=gmail-srv-3,Negative
MSG_0269,user_560@example.com,RE: Railway: Payment fai...,"<br> Railway: Payment failed for the Developer Plan. --- Forwarded message ---

Sent from my iPhone",2026-05-05 15:00:00,Normal,id=6242;host=gmail-srv-5,Negative
MSG_0270,user_396@example.com,RE: CodeMagic: Build #40...,"@user CodeMagic: Build #402 successful for 'StudentApp'. <div>

Sent from my iPhone",2026-05-21 05:00:00,Normal,id=2117;host=gmail-srv-2,Positive
MSG_0271,user_396@example.com,RE: Vercel: Your deploym...,"<br> Vercel: Your deployment is now live. --- Forwarded message ---

Sent from my mobile",2026-05-08 12:00:00,High,id=7025;host=gmail-srv-1,Positive
MSG_0272,user_834@example.com,RE: Scholarship Committe...,<div> Scholarship Committee: We regret to inform you that you were not selected. <br>,2026-05-13 22:00:00,High,id=6073;host=gmail-srv-2,Negative
MSG_0273,user_806@example.com,RE: Amazon: Your order h...,"!!! Amazon: Your order has been delivered. ???

Sent from my mobile",2026-05-30 00:00:00,Normal,id=2355;host=gmail-srv-3,Positive
MSG_0274,user_909@example.com,RE: Heroku | Sign-up fai...,<br> Heroku | Sign-up failed - Verification email expired. !!!,2026-05-17 07:00:00,Normal,id=1776;host=gmail-srv-1,Negative
MSG_0275,user_733@example.com,RE: You've won a $1000 p...,"!!! You've won a $1000 prize! Claim your reward now! <br>

Best regards, David",2026-05-04 23:00:00,High,id=1743;host=gmail-srv-2,Neutral
MSG_0276,user_669@example.com,RE: Heroku: Billing aler...,"<div> Heroku: Billing alert - Your credit card was rejected. <div>

Sent from my iPhone",2026-05-14 19:00:00,High,id=5465;host=gmail-srv-1,Negative
MSG_0277,user_385@example.com,RE: LinkedIn: 5 people v...,@user LinkedIn: 5 people viewed your profile this week. ???,2026-05-29 04:00:00,Low,id=7289;host=gmail-srv-1,Neutral
MSG_0278,user_555@example.com,RE: Coursera: Financial ...,--- Forwarded message --- Coursera: Financial Aid for 'Machine Learning' Approved! @user,2026-05-10 07:00:00,Normal,id=6949;host=gmail-srv-4,Positive
MSG_0279,user_960@example.com,RE: Alert: Your Masterca...,"@user Alert: Your Mastercard ending in 4421 was declined for Udemy. --- Forwarded message ---

Sent from my iPhone",2026-05-19 08:00:00,High,id=3652;host=gmail-srv-3,Negative
MSG_0280,user_312@example.com,RE: Heroku: Sign-in succ...,"!!! Heroku: Sign-in successful from Lagos, Nigeria. <div>

Best regards, David",2026-05-19 18:00:00,High,id=2190;host=gmail-srv-2,Positive
MSG_0281,user_437@example.com,RE: GitHub: Build passed...,<div> GitHub: Build passed for repo 'Final-Project-K'. --- Forwarded message ---,2026-05-10 11:00:00,Normal,id=7072;host=gmail-srv-5,Positive
MSG_0282,user_815@example.com,RE: Vercel: Deployment t...,??? Vercel: Deployment to production failed. Check logs. !!!,2026-05-25 08:00:00,Low,id=2897;host=gmail-srv-2,Negative
MSG_0283,user_702@example.com,RE: Udemy: Registration ...,@user Udemy: Registration Successful! Welcome to 'Deep Learning 101' <div>,2026-05-02 16:00:00,High,id=8354;host=gmail-srv-5,Positive
MSG_0284,user_170@example.com,RE: Coursera: Financial ...,"??? Coursera: Financial Aid for 'Machine Learning' Approved! !!!

Sent from my iPhone",2026-05-02 22:00:00,Low,id=4504;host=gmail-srv-1,Positive
MSG_0285,user_984@example.com,RE: CodeMagic: Build #40...,"!!! CodeMagic: Build #403 failed on step 'unit-tests'. !!!

Please consider the environment",2026-05-21 13:00:00,High,id=9656;host=gmail-srv-2,Negative
MSG_0286,user_495@example.com,RE: CodeMagic: Build #40...,<br> CodeMagic: Build #402 successful for 'StudentApp'. !!!,2026-05-19 23:00:00,Normal,id=6194;host=gmail-srv-2,Positive
MSG_0287,user_749@example.com,RE: Amazon: Your order h...,"@user Amazon: Your order has been delivered. !!!

Sent from my mobile",2026-05-02 01:00:00,Low,id=1254;host=gmail-srv-2,Positive
MSG_0288,user_129@example.com,RE: Amazon: Your order h...,!!! Amazon: Your order has been delivered. <br>,2026-05-02 10:00:00,Normal,id=4796;host=gmail-srv-3,Positive
MSG_0289,user_709@example.com,RE: Paystack: Transactio...,"@user Paystack: Transaction successful - NGN 5,000 to Udemy. ???

Sent from my iPhone",2026-05-11 02:00:00,Low,id=6394;host=gmail-srv-4,Positive
MSG_0290,user_525@example.com,RE: Vercel: Deployment t...,--- Forwarded message --- Vercel: Deployment to production failed. Check logs. <br>,2026-05-05 03:00:00,Low,id=6162;host=gmail-srv-5,Negative
MSG_0291,user_702@example.com,RE: Heroku | Sign-up fai...,"<br> Heroku | Sign-up failed - Verification email expired. !!!

Best regards, David",2026-05-08 08:00:00,Low,id=2687;host=gmail-srv-1,Negative
MSG_0292,user_437@example.com,RE: Vercel: Deployment t...,"!!! Vercel: Deployment to production failed. Check logs. --- Forwarded message ---

Sent from my mobile",2026-05-12 01:00:00,High,id=2122;host=gmail-srv-4,Negative
MSG_0293,user_509@example.com,RE: CodeMagic: Build #40...,--- Forwarded message --- CodeMagic: Build #402 successful for 'StudentApp'. --- Forwarded message ---,2026-05-20 19:00:00,Normal,id=6037;host=gmail-srv-5,Positive
MSG_0294,user_319@example.com,RE: Railway: Payment fai...,"@user Railway: Payment failed for the Developer Plan. --- Forwarded message ---

Please consider the environment",2026-05-09 20:00:00,High,id=5298;host=gmail-srv-5,Negative
MSG_0295,user_370@example.com,RE: CodeMagic: Build #40...,@user CodeMagic: Build #402 successful for 'StudentApp'. <div>,2026-05-03 01:00:00,Low,id=4617;host=gmail-srv-2,Positive
MSG_0296,user_305@example.com,RE: Vercel: Deployment t...,<div> Vercel: Deployment to production failed. Check logs. !!!,2026-05-01 03:00:00,High,id=5041;host=gmail-srv-4,Negative
MSG_0297,user_852@example.com,RE: Scholarship Committe...,@user Scholarship Committee: We regret to inform you that you were not selected. <div>,2026-05-29 03:00:00,Low,id=4545;host=gmail-srv-2,Negative
MSG_0298,user_399@example.com,RE: Railway: Deployment ...,--- Forwarded message --- Railway: Deployment Successful for project 'my-api-v1' <div>,2026-05-08 11:00:00,Low,id=6110;host=gmail-srv-3,Positive
MSG_0299,user_272@example.com,RE: SERVICE TERMINATION ...,"??? SERVICE TERMINATION NOTICE: Your account has been suspended. <div>

Best regards, David",2026-05-09 19:00:00,High,id=4192;host=gmail-srv-4,Negative
MSG_0300,[email],RE: Internship Update,!!! Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 0 --- Forwarded message ---,2026-05-25 02:00:00,High,id=4357;host=gmail-srv-3,Neutral
MSG_0301,[email],RE: Exam Results,??? The new student lounge is now open for everyone to use. 1 Sent from my iPhone,2026-05-16 06:00:00,Low,id=9316;host=gmail-srv-4,Positive
MSG_0302,[email],RE: Exam Results,!!! Your package has been delivered to the university post office. 2 --- Forwarded message ---,2026-05-11 00:00:00,Low,id=8335;host=gmail-srv-2,Positive
MSG_0303,[email],RE: Club Meeting,"<br> Unfortunately, we cannot proceed with your application at this time. 3 Sent from my iPhone",2026-05-30 21:00:00,High,id=3783;host=gmail-srv-2,Negative
MSG_0304,[email],RE: Security Alert,<br> The career fair was a huge success! Many students found opportunities. 4 Sent from my iPhone,2026-05-01 16:00:00,Low,id=4268;host=gmail-srv-2,Positive
MSG_0305,[email],RE: Exam Results,@user I'm sorry to inform you that the library will be closed this weekend. 5 Sent from my iPhone,2026-05-31 04:00:00,High,id=5291;host=gmail-srv-5,Negative
MSG_0306,[email],RE: Exam Results,??? Great job on the presentation today! Everyone was impressed. 6 <div>,2026-05-02 14:00:00,Low,id=8408;host=gmail-srv-2,Positive
MSG_0307,[email],RE: Internship Update,??? I am really frustrated with the slow response from the IT department. 7 <div>,2026-05-12 03:00:00,Medium,id=6538;host=gmail-srv-5,Negative
MSG_0308,[email],RE: Security Alert,??? Your registration for CS301 has been confirmed. 8 Sent from my iPhone,2026-05-22 14:00:00,High,id=5208;host=gmail-srv-3,Positive
MSG_0309,[email],RE: Exam Results,@user I failed the midterm exam. I need to study harder next time. 9 <div>,2026-05-12 10:00:00,Low,id=6105;host=gmail-srv-5,Negative
MSG_0310,[email],RE: Exam Results,@user There is a bug in the code you submitted. Please fix it. 10 <div>,2026-05-28 08:00:00,High,id=2191;host=gmail-srv-1,Negative
MSG_0311,[email],RE: Club Meeting,"??? Your package has been delivered to the university post office. 11 Best regards, David",2026-05-08 05:00:00,High,id=5751;host=gmail-srv-1,Positive
MSG_0312,[email],RE: Security Alert,!!! Please find the attached syllabus for the upcoming semester. 12 Sent from my iPhone,2026-05-25 14:00:00,Medium,id=5716;host=gmail-srv-3,Neutral
MSG_0313,[email],RE: Security Alert,<br> I'm so happy to share that our paper got accepted at the conference! 13 --- Forwarded message ---,2026-05-16 01:00:00,Medium,id=6294;host=gmail-srv-1,Positive
MSG_0314,[email],RE: Internship Update,!!! Please find the attached syllabus for the upcoming semester. 14 --- Forwarded message ---,2026-05-05 00:00:00,High,id=6251;host=gmail-srv-3,Neutral
MSG_0315,[email],RE: Club Meeting,"<br> Please find the attached syllabus for the upcoming semester. 15 Best regards, David",2026-05-02 16:00:00,High,id=4424;host=gmail-srv-5,Neutral
MSG_0316,[email],RE: Security Alert,??? Thanks for the feedback on the course. We will take it into account. 16 Sent from my iPhone,2026-05-16 09:00:00,Low,id=2559;host=gmail-srv-2,Positive
MSG_0317,[email],RE: Security Alert,!!! Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 17 <div>,2026-05-07 17:00:00,High,id=6549;host=gmail-srv-5,Neutral
MSG_0318,[email],RE: Security Alert,??? The career fair was a huge success! Many students found opportunities. 18 <div>,2026-05-14 00:00:00,High,id=3998;host=gmail-srv-4,Positive
MSG_0319,[email],RE: Course Enrollment,@user Please find the attached syllabus for the upcoming semester. 19 Sent from my iPhone,2026-05-30 10:00:00,Low,id=8562;host=gmail-srv-5,Neutral
MSG_0320,[email],RE: Course Enrollment,??? Please submit your assignments before the deadline tomorrow. 20 --- Forwarded message ---,2026-05-21 08:00:00,Low,id=5715;host=gmail-srv-3,Neutral
MSG_0321,[email],RE: Club Meeting,@user I'm sorry to inform you that the library will be closed this weekend. 21 <div>,2026-05-03 08:00:00,Low,id=5982;host=gmail-srv-5,Negative
MSG_0322,[email],RE: Course Enrollment,??? Please find the attached syllabus for the upcoming semester. 22 Sent from my iPhone,2026-05-17 04:00:00,Medium,id=1241;host=gmail-srv-1,Neutral
MSG_0323,[email],RE: Internship Update,"??? Meeting invite: Discussion on the final year project. 23 Best regards, David",2026-05-27 12:00:00,Medium,id=8308;host=gmail-srv-5,Neutral
MSG_0324,[email],RE: Security Alert,??? Meeting invite: Discussion on the final year project. 24 <div>,2026-05-08 02:00:00,High,id=2696;host=gmail-srv-1,Neutral
MSG_0325,[email],RE: Exam Results,@user I am really frustrated with the slow response from the IT department. 25 Sent from my iPhone,2026-05-09 18:00:00,Medium,id=4932;host=gmail-srv-1,Negative
MSG_0326,[email],RE: Course Enrollment,"<br> Congratulations! You have been selected for the Summer Internship. 26 Best regards, David",2026-05-06 03:00:00,Low,id=8957;host=gmail-srv-2,Positive
MSG_0327,[email],RE: Security Alert,"@user Your package has been delivered to the university post office. 27 Best regards, David",2026-05-26 00:00:00,Medium,id=1212;host=gmail-srv-1,Positive
MSG_0328,[email],RE: Exam Results,<br> Alert: A new login was detected on your account from a new device. 28 --- Forwarded message ---,2026-05-02 15:00:00,Low,id=3141;host=gmail-srv-1,Neutral
MSG_0329,[email],RE: Course Enrollment,!!! Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 29 Sent from my iPhone,2026-05-24 22:00:00,Low,id=7656;host=gmail-srv-3,Neutral
MSG_0330,[email],RE: Club Meeting,<br> The career fair was a huge success! Many students found opportunities. 30 Sent from my iPhone,2026-05-07 07:00:00,Medium,id=5970;host=gmail-srv-1,Positive
MSG_0331,[email],RE: Internship Update,"??? Please submit your assignments before the deadline tomorrow. 31 Best regards, David",2026-05-25 21:00:00,High,id=2517;host=gmail-srv-2,Neutral
MSG_0332,[email],RE: Club Meeting,@user Your package has been delivered to the university post office. 32 Sent from my iPhone,2026-05-24 01:00:00,Medium,id=7688;host=gmail-srv-1,Positive
MSG_0333,[email],RE: Internship Update,"!!! Unfortunately, we cannot proceed with your application at this time. 33 --- Forwarded message ---",2026-05-03 02:00:00,High,id=2413;host=gmail-srv-3,Negative
MSG_0334,[email],RE: Security Alert,"??? Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 34 Best regards, David",2026-05-25 01:00:00,Medium,id=6998;host=gmail-srv-3,Neutral
MSG_0335,[email],RE: Security Alert,"@user I failed the midterm exam. I need to study harder next time. 35 Best regards, David",2026-05-26 09:00:00,Medium,id=6191;host=gmail-srv-4,Negative
MSG_0336,[email],RE: Exam Results,??? There is a bug in the code you submitted. Please fix it. 36 Sent from my iPhone,2026-05-12 21:00:00,Medium,id=7171;host=gmail-srv-4,Negative
MSG_0337,[email],RE: Exam Results,"!!! Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 37 Best regards, David",2026-05-26 16:00:00,Low,id=5213;host=gmail-srv-1,Neutral
MSG_0338,[email],RE: Exam Results,!!! Please find the attached syllabus for the upcoming semester. 38 Sent from my iPhone,2026-05-25 09:00:00,Low,id=8744;host=gmail-srv-5,Neutral
MSG_0339,[email],RE: Exam Results,"!!! Unfortunately, we cannot proceed with your application at this time. 39 Best regards, David",2026-05-01 15:00:00,Low,id=7206;host=gmail-srv-4,Negative
MSG_0340,[email],RE: Security Alert,??? Your grade for the Machine Learning project has been posted. 40 <div>,2026-05-09 19:00:00,High,id=9664;host=gmail-srv-3,Neutral
MSG_0341,[email],RE: Internship Update,"<br> Great job on the presentation today! Everyone was impressed. 41 Best regards, David",2026-05-21 20:00:00,High,id=9729;host=gmail-srv-3,Positive
MSG_0342,[email],RE: Club Meeting,"<br> Congratulations! You have been selected for the Summer Internship. 42 Best regards, David",2026-05-12 09:00:00,High,id=9117;host=gmail-srv-2,Positive
MSG_0343,[email],RE: Course Enrollment,??? Thanks for the feedback on the course. We will take it into account. 43 Sent from my iPhone,2026-05-24 09:00:00,Medium,id=3174;host=gmail-srv-5,Positive
MSG_0344,[email],RE: Security Alert,<br> Congratulations! You have been selected for the Summer Internship. 44 Sent from my iPhone,2026-05-03 15:00:00,Low,id=1810;host=gmail-srv-3,Positive
MSG_0345,[email],RE: Security Alert,??? Alert: A new login was detected on your account from a new device. 45 <div>,2026-05-17 09:00:00,High,id=6779;host=gmail-srv-3,Neutral
MSG_0346,[email],RE: Exam Results,@user The workshop on Deep Learning has been moved to Room 402. 46 --- Forwarded message ---,2026-05-17 15:00:00,Medium,id=8708;host=gmail-srv-4,Neutral
MSG_0347,[email],RE: Club Meeting,??? Great job on the presentation today! Everyone was impressed. 47 Sent from my iPhone,2026-05-10 07:00:00,Low,id=7881;host=gmail-srv-1,Positive
MSG_0348,[email],RE: Exam Results,"??? I'm so happy to share that our paper got accepted at the conference! 48 Best regards, David",2026-05-10 01:00:00,Medium,id=8007;host=gmail-srv-3,Positive
MSG_0349,[email],RE: Club Meeting,??? The new student lounge is now open for everyone to use. 49 <div>,2026-05-28 10:00:00,Low,id=2248;host=gmail-srv-2,Positive
MSG_0350,[email],RE: Exam Results,<br> I'm so happy to share that our paper got accepted at the conference! 50 <div>,2026-05-27 18:00:00,High,id=5306;host=gmail-srv-3,Positive
MSG_0351,[email],RE: Security Alert,"!!! Unfortunately, we cannot proceed with your application at this time. 51 Sent from my iPhone",2026-05-20 12:00:00,Low,id=3287;host=gmail-srv-1,Negative
MSG_0352,[email],RE: Internship Update,<br> I'm sorry to inform you that the library will be closed this weekend. 52 Sent from my iPhone,2026-05-27 01:00:00,Low,id=5162;host=gmail-srv-1,Negative
MSG_0353,[email],RE: Security Alert,<br> Please submit your assignments before the deadline tomorrow. 53 <div>,2026-05-11 05:00:00,Low,id=5789;host=gmail-srv-4,Neutral
MSG_0354,[email],RE: Course Enrollment,!!! The career fair was a huge success! Many students found opportunities. 54 <div>,2026-05-02 14:00:00,High,id=6991;host=gmail-srv-2,Positive
MSG_0355,[email],RE: Course Enrollment,??? Your grade for the Machine Learning project has been posted. 55 Sent from my iPhone,2026-05-22 03:00:00,Low,id=9822;host=gmail-srv-1,Neutral
MSG_0356,[email],RE: Course Enrollment,"@user The new student lounge is now open for everyone to use. 56 Best regards, David",2026-05-14 12:00:00,Medium,id=8357;host=gmail-srv-5,Positive
MSG_0357,[email],RE: Internship Update,"<br> The new student lounge is now open for everyone to use. 57 Best regards, David",2026-05-03 06:00:00,Medium,id=1966;host=gmail-srv-4,Positive
MSG_0358,[email],RE: Course Enrollment,<br> Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 58 <div>,2026-05-13 09:00:00,Medium,id=7918;host=gmail-srv-5,Neutral
MSG_0359,[email],RE: Internship Update,@user Alert: A new login was detected on your account from a new device. 59 Sent from my iPhone,2026-05-04 16:00:00,High,id=8045;host=gmail-srv-4,Neutral
MSG_0360,[email],RE: Club Meeting,"<br> Please submit your assignments before the deadline tomorrow. 60 Best regards, David",2026-05-27 20:00:00,Medium,id=5623;host=gmail-srv-5,Neutral
MSG_0361,[email],RE: Club Meeting,??? Please find the attached syllabus for the upcoming semester. 61 --- Forwarded message ---,2026-05-03 20:00:00,Low,id=2144;host=gmail-srv-2,Neutral
MSG_0362,[email],RE: Club Meeting,@user There is a bug in the code you submitted. Please fix it. 62 <div>,2026-05-11 04:00:00,Medium,id=8631;host=gmail-srv-5,Negative
MSG_0363,[email],RE: Internship Update,"!!! Great job on the presentation today! Everyone was impressed. 63 Best regards, David",2026-05-25 19:00:00,Medium,id=2534;host=gmail-srv-1,Positive
