,message_id,thread_id,timestamp,from_address,to_address,subject,text,read_status,folder,attachment_count,sentiment
0,msg_001,thr_abc1,2024-01-03 08:22:14,[email],[email],Welcome to Udemy!,Congratulations! You have successfully registered on Udemy. Start your learning journey today.,1,inbox,0,Positive
1,msg_002,thr_abc2,2024-01-04 09:10:00,[email],[email],Course enrollment confirmed,You have enrolled in Python for Beginners. Happy learning!,1,inbox,0,Positive
2,msg_003,thr_abc3,2024-01-05 11:45:00,[email],[email],Sign up failed,We were unable to complete your Heroku registration. Please try again or contact support.,0,inbox,0,Negative
3,msg_004,thr_abc4,2024-01-06 14:30:00,[email],[email],Sign in successful,"You have successfully signed into your Heroku account. If this wasn't you, reset your password immediately.",1,inbox,0,Positive
4,msg_005,thr_abc5,2024-01-07 16:00:00,[email],[email],Deployment successful,Your app myapp-prod has been successfully deployed on Heroku. It is now live and accessible.,1,inbox,0,Positive
5,msg_006,thr_abc6,2024-01-08 10:20:00,[email],[email],Deployment failed,Unfortunately your deployment to Heroku failed. Build error: requirements.txt not found. Please fix and retry.,0,inbox,1,Negative
6,msg_007,thr_abc7,2024-01-09 12:00:00,[email],[email],Deployment on Railway succeeded,Great news! Your project backend-service has been deployed successfully on Railway. Check your dashboard.,1,inbox,0,Positive
7,msg_008,thr_abc8,2024-01-10 08:55:00,[email],[email],Build failed on Railway,Your latest push caused a build failure on Railway. Error: port binding conflict. See logs for details.,0,inbox,0,Negative
8,msg_009,thr_abc9,2024-01-11 15:30:00,[email],[email],Your deployment is live!,Congratulations! Your project frontend-app has been deployed to Vercel. Your site is now live at yourapp.vercel.app.,1,inbox,0,Positive
9,msg_010,thr_abc10,2024-01-12 09:00:00,[email],[email],Deployment failed on Vercel,Your Vercel deployment failed. Module not found: react-router-dom. Please check your dependencies and redeploy.,1,inbox,0,Negative
10,msg_011,thr_abc11,2024-01-13 10:10:00,[email],[email],Payment failed,Your card was declined while trying to purchase the Data Science Bootcamp course. Please update your payment method.,0,inbox,0,Negative
11,msg_012,thr_abc12,2024-01-14 11:00:00,[email],[email],Scholarship payment rejected,We regret to inform you that your Mastercard transaction for the scholarship application fee has been rejected. Insufficient funds.,1,inbox,0,Negative
12,msg_013,thr_abc13,2024-01-15 13:45:00,[email],[email],Service termination notice,Your Heroku free tier services will be terminated on November 28. Please upgrade your plan to avoid interruption.,1,inbox,0,Negative
13,msg_014,thr_abc14,2024-01-16 09:30:00,[email],[email],Account suspended,Your Railway account has been suspended due to exceeding the free usage limit. Please upgrade to continue.,0,inbox,0,Negative
14,msg_015,thr_abc15,2024-01-17 14:00:00,[email],[email],Build #47 succeeded,Your Codemagic build #47 for project MobileApp has succeeded. APK has been uploaded to the Play Store.,1,inbox,0,Positive
15,msg_016,thr_abc16,2024-01-18 10:20:00,[email],[email],Build #48 failed,Your Codemagic build #48 failed. Error: Gradle build failed with exit code 1. Check logs for more details.,1,inbox,1,Negative
16,msg_017,thr_abc17,2024-01-18 11:00:00,[email],[email],Build #49 failed again,Codemagic build #49 has also failed. iOS signing certificate expired. Please renew your provisioning profile.,0,inbox,0,Negative
17,msg_018,thr_abc18,2024-01-19 07:00:00,[email],[email],YOU ARE A LUCKY WINNER!!!,Congratulations! You have been selected as a lucky prize winner. Claim your $1000 gift card now by clicking the link below!,0,spam,0,Positive
18,msg_019,thr_abc19,2024-01-20 09:15:00,[email],[email],Please verify your email address,Thanks for signing up for GitHub! Please verify your email address to complete registration.,1,inbox,0,Positive
19,msg_020,thr_abc20,2024-01-21 10:00:00,[email],[email],Email verification failed,Your email verification link has expired. Please request a new verification link to complete sign up.,0,inbox,0,Negative
20,msg_021,thr_abc21,2024-01-22 22:10:00,[email],[email],I think we need to talk,I have been thinking about this for a long time. I do not think this relationship is working for me anymore. I am sorry.,1,inbox,0,Negative
21,msg_022,thr_abc22,2024-01-23 08:00:00,[email],[email],Re: us,I just want you to know that losing you is the worst thing that has happened to me this year. I hope you reconsider.,1,inbox,0,Negative
22,msg_023,thr_abc23,2024-01-24 09:00:00,[email],[email],AWS monthly billing statement,Your AWS bill for January 2024 is ready. Total charges: $0.00. No action required at this time.,1,inbox,1,Neutral
23,msg_024,thr_abc24,2024-01-25 10:30:00,[email],[email],Droplet created,Your new DigitalOcean Droplet ubuntu-s-1vcpu-1gb has been created in the NYC1 region.,1,inbox,0,Neutral
24,msg_025,thr_abc25,2024-01-26 11:00:00,[email],[email],Domain configured,Your custom domain myproject.com has been successfully added to your Vercel project.,1,inbox,0,Neutral
25,msg_026,thr_abc26,2024-01-27 14:00:00,[email],[email],Certificate ready,Your certificate for Machine Learning Specialization is ready for download. Congratulations on completing the course!,1,inbox,1,Positive
26,msg_027,thr_abc27,2024-01-28 09:30:00,[email],[email],Service deployment failed,Render was unable to deploy your web service. Out of memory error during build. Consider upgrading your plan.,0,inbox,0,Negative
27,msg_028,thr_abc28,2024-01-29 16:45:00,[email],[email],Payment declined,Your PayPal payment of $49.99 for the React Masterclass course was declined. Please verify your account.,1,inbox,0,Negative
28,msg_029,thr_abc29,2024-01-30 08:00:00,[email],[email],Firebase project created,Your Firebase project my-awesome-app has been set up. You can now start integrating Firebase into your app.,1,inbox,0,Positive
29,msg_030,thr_abc30,2024-02-01 09:00:00,[email],[email],Invoice #20240201,Your Heroku invoice for February 2024 is $7.00. Payment will be charged to your card on file.,1,inbox,1,Neutral
